Package                            Version
---------------------------------- -----------
accelerate                         1.11.0
aiohappyeyeballs                   2.6.1
aiohttp                            3.13.2
aiosignal                          1.4.0
alembic                            1.17.2
annotated-doc                      0.0.4
annotated-types                    0.7.0
anyio                              4.12.0
asttokens                          3.0.1
attrs                              25.4.0
blinker                            1.9.0
cachetools                         6.2.2
certifi                            2025.10.5
cffi                               2.0.0
charset-normalizer                 3.4.4
click                              8.3.1
cloudpickle                        3.1.2
colorama                           0.4.6
comm                               0.2.3
contourpy                          1.3.3
cryptography                       46.0.3
cycler                             0.12.1
databricks-sdk                     0.73.0
debugpy                            1.8.17
decorator                          5.2.1
diffusers                          0.35.2
docker                             7.1.0
executing                          2.2.1
fastapi                            0.123.0
filelock                           3.20.0
Flask                              3.1.2
flask-cors                         6.0.1
fonttools                          4.61.0
frozenlist                         1.8.0
fsspec                             2025.10.0
gitdb                              4.0.12
GitPython                          3.1.45
google-auth                        2.43.0
graphene                           3.4.3
graphql-core                       3.2.7
graphql-relay                      3.2.0
greenlet                           3.2.4
h11                                0.16.0
huey                               2.5.4
huggingface-hub                    0.36.0
idna                               3.11
importlib_metadata                 8.7.0
ipykernel                          7.1.0
ipython                            9.7.0
ipython_pygments_lexers            1.1.1
itsdangerous                       2.2.0
jedi                               0.19.2
Jinja2                             3.1.6
joblib                             1.5.2
jupyter_client                     8.6.3
jupyter_core                       5.9.1
kiwisolver                         1.4.9
lightning                          2.6.0
lightning-utilities                0.15.2
Mako                               1.3.10
MarkupSafe                         3.0.3
matplotlib                         3.10.7
matplotlib-inline                  0.2.1
mlflow                             3.6.0
mlflow-skinny                      3.6.0
mlflow-tracing                     3.6.0
mpmath                             1.3.0
multidict                          6.7.0
nest-asyncio                       1.6.0
networkx                           3.5
numpy                              2.3.4
opentelemetry-api                  1.38.0
opentelemetry-proto                1.38.0
opentelemetry-sdk                  1.38.0
opentelemetry-semantic-conventions 0.59b0
packaging                          25.0
pandas                             2.3.3
parso                              0.8.5
pillow                             12.0.0
pip                                25.2
platformdirs                       4.5.0
prompt_toolkit                     3.0.52
propcache                          0.4.1
protobuf                           6.33.1
psutil                             7.1.2
pure_eval                          0.2.3
pyarrow                            22.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pycparser                          2.23
pydantic                           2.12.5
pydantic_core                      2.41.5
Pygments                           2.19.2
pyparsing                          3.2.5
python-dateutil                    2.9.0.post0
python-dotenv                      1.2.1
pytorch-lightning                  2.6.0
pytz                               2025.2
pywin32                            311
PyYAML                             6.0.3
pyzmq                              27.1.0
regex                              2025.10.23
requests                           2.32.5
rsa                                4.9.1
safetensors                        0.6.2
scikit-learn                       1.7.2
scipy                              1.16.3
setuptools                         80.9.0
six                                1.17.0
smmap                              5.0.2
SQLAlchemy                         2.0.44
sqlparse                           0.5.4
stack-data                         0.6.3
starlette                          0.50.0
sympy                              1.14.0
threadpoolctl                      3.6.0
tokenizers                         0.22.1
torch                              2.9.1
torch-fidelity                     0.3.0
torchmetrics                       1.8.2
torchvision                        0.24.1
tornado                            6.5.2
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.57.1
typing_extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2025.2
urllib3                            2.5.0
uvicorn                            0.38.0
waitress                           3.0.2
wcwidth                            0.2.14
Werkzeug                           3.1.4
yarl                               1.22.0
zipp                               3.23.0
